question,word,TF_IDF,paragraph_no,title_no
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    NFL
1    NFL
2    NFL
3    NFL
4    NFL
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    represented
1    represented
2    represented
3    represented
4    represented
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    AFC
1    AFC
2    AFC
3    AFC
4    AFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'AFC', 'Super',...
1    ['NFL', 'team', 'represented', 'AFC', 'Super',...
2    ['NFL', 'team', 'represented', 'AFC', 'Super',...
3    ['NFL', 'team', 'represented', 'AFC', 'Super',...
4    ['NFL', 'team', 'represented', 'AFC', 'Super',...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    NFL
1    NFL
2    NFL
3    NFL
4    NFL
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    represented
1    represented
2    represented
3    represented
4    represented
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    NFC
1    NFC
2    NFC
3    NFC
4    NFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'represented', 'NFC', 'Super',...
1    ['NFL', 'team', 'represented', 'NFC', 'Super',...
2    ['NFL', 'team', 'represented', 'NFC', 'Super',...
3    ['NFL', 'team', 'represented', 'NFC', 'Super',...
4    ['NFL', 'team', 'represented', 'NFC', 'Super',...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'take', 'place']
1    ['Super', 'Bowl', '50', 'take', 'place']
2    ['Super', 'Bowl', '50', 'take', 'place']
3    ['Super', 'Bowl', '50', 'take', 'place']
4    ['Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'take', 'place']
1    ['Super', 'Bowl', '50', 'take', 'place']
2    ['Super', 'Bowl', '50', 'take', 'place']
3    ['Super', 'Bowl', '50', 'take', 'place']
4    ['Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'take', 'place']
1    ['Super', 'Bowl', '50', 'take', 'place']
2    ['Super', 'Bowl', '50', 'take', 'place']
3    ['Super', 'Bowl', '50', 'take', 'place']
4    ['Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'take', 'place']
1    ['Super', 'Bowl', '50', 'take', 'place']
2    ['Super', 'Bowl', '50', 'take', 'place']
3    ['Super', 'Bowl', '50', 'take', 'place']
4    ['Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    take
1    take
2    take
3    take
4    take
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'take', 'place']
1    ['Super', 'Bowl', '50', 'take', 'place']
2    ['Super', 'Bowl', '50', 'take', 'place']
3    ['Super', 'Bowl', '50', 'take', 'place']
4    ['Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    place
1    place
2    place
3    place
4    place
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'Super', 'Bowl', '50']
1    ['NFL', 'team', 'Super', 'Bowl', '50']
2    ['NFL', 'team', 'Super', 'Bowl', '50']
3    ['NFL', 'team', 'Super', 'Bowl', '50']
4    ['NFL', 'team', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    NFL
1    NFL
2    NFL
3    NFL
4    NFL
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'Super', 'Bowl', '50']
1    ['NFL', 'team', 'Super', 'Bowl', '50']
2    ['NFL', 'team', 'Super', 'Bowl', '50']
3    ['NFL', 'team', 'Super', 'Bowl', '50']
4    ['NFL', 'team', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
